"id","category_id/id","category_code","condition_select","condition_python","cuenta_especie/id","code","amount_python_compute","note","fondo_ahorro_aux","forma_pago","amount_fix","account_tax_id/id","integrar_al_ingreso","integrar_ptu","integrar_estatal","condition_range","variable_imss_monto","name","tipo_cotro_pago/id","parte_exenta/id","parte_gravada/id","exencion","variable_imss","amount_percentage","amount_percentage_base","sequence","variable_imss_tipo","tipo_cdeduccion/id","amount_select","tipo_cpercepcion/id"
"payroll_itadmin_rule.vale_despensa","payroll_itadmin_category.ALW","ALW","Python Expression","work = 0

if contract.vale_despensa:
   if inputs.DESP:
      if inputs.DESP.amount > 0:
         result = 1

   if worked_days.VAC:
      if worked_days.VAC.number_of_days > 0:
         work = 1

   if worked_days.WORK100:
      if worked_days.WORK100.number_of_days > 0:
         work = 1

   if payslip.nom_liquidacion:
        work = 0

result = work",,"P036","result = PE036 + PG036

# Tope exento ISR 1 uma por dia
# tope exento IMSS .4 uma por dia",,"False","Especie","211.37",,,"False","False","contract.wage","0.0","Vale de despensa",,"payroll_itadmin_rule.vale_despensa_ex","payroll_itadmin_rule.vale_despensa_gr","True","False","0.0",,"212","Todo el monto",,"Python Code","catalogo.percepciones24"
"payroll_itadmin_rule.bono_desempeno","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P037:
   if inputs.P037.amount > 0:
      result = 1
   else:
      result = 0",,"P037","if inputs.P037:
   if payslip.retardo:
      result = 0
   else:
      result = inputs.P037.amount
else:
   result =0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Bono por desempeño",,,,"False","False","0.0",,"215","Todo el monto",,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.viaticos","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.PVIAT:
   if inputs.PVIAT.amount > 0:
      result = 1
   else:
      result = 0",,"P040","result = PE040",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Viaticos",,,,"False","False","0.0",,"222","Todo el monto",,"Python Code","catalogo.percepciones41"
"payroll_itadmin_rule.indemnizacion","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.IND:
   result =  1
else:
   result = 0",,"P103","result = PE103 + PG103
",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Indemnización",,"payroll_itadmin_rule.indemnizacion_ex","payroll_itadmin_rule.indemnizacion_gr","True","False","0.0",,"232","Todo el monto",,"Python Code","catalogo.percepciones20"
"payroll_itadmin_rule.prima_antiguedad","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.PDA:
   result =  1
else:
   result = 0",,"P104","result = PE104 + PG104",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Prima de antiguedad",,"payroll_itadmin_rule.prima_antiguedad_ex","payroll_itadmin_rule.prima_antiguedad_gr","True","False","0.0",,"237","Todo el monto",,"Python Code","catalogo.percepciones17"
"payroll_itadmin_rule.pago_separacion","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.PPS:
   result =  1
else:
   result = 0",,"P105","result = PE105 + PG105",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Pagos por separación",,"payroll_itadmin_rule.pagos_separacion_ex","payroll_itadmin_rule.pagos_separacion_gr","True","False","0.0",,"242","Todo el monto",,"Python Code","catalogo.percepciones18"
"payroll_itadmin_rule.prestamo_personal","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P200:
   result = 1
else:
   result = 0",,"P200","result = inputs.P200.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Préstamo personal",,,,"False","False","0.0",,"245",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.permiso_alumbramiento","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P201:
   result = 1
else:
   result = 0",,"P201","result = inputs.P201.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Permiso por alumbramiento",,,,"False","False","0.0",,"250",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.permiso_defuncion","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P202:
   result = 1
else:
   result = 0",,"P202","result = inputs.P202.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Permiso por defunción",,,,"False","False","0.0",,"255",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.permiso_matrimonio","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P203:
   result = 1
else:
   result = 0",,"P203","result = inputs.P203.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Permiso por matrimonio",,,,"False","False","0.0",,"260",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.cominsiones","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P204:
   if inputs.P204.amount > 0:
      result = 1
   else:
      result = 0",,"P204","if inputs.P204:
   result = inputs.P204.amount
else:
   result =0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Comisiones",,,,"False","False","0.0",,"265","Todo el monto",,"Python Code","catalogo.percepciones23"
"payroll_itadmin_rule.compensaciones","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P205:
   if inputs.P205.amount > 0:
      result = 1
   else:
      result = 0",,"P205","if inputs.P205:
   result = inputs.P205.amount
else:
   result = 0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Compensaciones",,,,"False","False","0.0",,"270","Todo el monto",,"Python Code","catalogo.percepciones33"
"payroll_itadmin_rule.incentivo_productividad","payroll_itadmin_category.ALW","ALW","Python Expression","if contract.bono_puntualidad:
   result = 1
else:
   result =  0",,"P206","result = round(P001 * contract.bono_puntualidad_amount / 100, 2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Incentivo de productividad",,,,"False","False","0.0",,"275","Todo el monto",,"Python Code","catalogo.percepciones33"
"payroll_itadmin_rule.percepcion_adicional","payroll_itadmin_category.ALW","ALW","Python Expression","if contract.percepcion_adicional and payslip.no_nomina == '2':
   result = 1
else:
   result = 0",,"P208","result =  round(contract.percepcion_adicional.amount, 2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Percepcion adicional",,,,"True","False","0.0",,"285","Todo el monto",,"Python Code","catalogo.percepciones35"
"payroll_itadmin_rule.alimentacion","payroll_itadmin_category.ALW","ALW","Python Expression","if contract.alimentacion:
   result = 1
else:
   result = 0",,"P209","result = round(P001 * contract.alimentacion_amount / 100, 2)",,"False","Especie","0.0",,,"False","False","contract.wage","0.0","Alimentación",,,,"False","False","0.0",,"290","Todo el monto",,"Python Code","catalogo.percepciones24"
"payroll_itadmin_rule.fondo_ahorro_empresa","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.WORK100 and contract.fondo_ahorro:
   result = 1
else:
   result = 0",,"P041","result = PE041 + PG041",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Fondo ahorro empresa",,"payroll_itadmin_rule.fondo_ahorra_emp_ex","payroll_itadmin_rule.fondo_ahorra_emp_gr","True","False","0.0",,"288","Todo el monto",,"Python Code","catalogo.percepciones05"
"payroll_itadmin_rule.horas_extras_simples","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.HEX1:
   result = 1
else:
   result = 0",,"HEX1","result = PE006 + PG006
",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Horas extras simples",,"payroll_itadmin_rule.horas_extra_sim_ex","payroll_itadmin_rule.horas_extra_sim_gr","True","False","0.0",,"297","Todo el monto",,"Python Code","catalogo.percepciones14"
"payroll_itadmin_rule.pago_fondo_ahorro","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.PFA:
   if inputs.PFA.amount > 0:
       result = 1
   else:
       result = 0
else:
   result = 0",,"P042","result = PG042 + PE042",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Pago fondo ahorro",,"payroll_itadmin_rule.pago_fondo_ex","payroll_itadmin_rule.pago_fondo_gr","True","False","0.0",,"302","Todo el monto",,"Python Code","catalogo.percepciones05"
"payroll_itadmin_rule.horas_extras_triples","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.HEX3:
   result = 1
else:
   result = 0",,"HEX3","result =  PG007",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Horas extras triples",,,"payroll_itadmin_rule.horas_extra_tri_gr","True","False","0.0",,"302","Todo el monto",,"Python Code","catalogo.percepciones14"
"payroll_itadmin_rule.tiempo_extra","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P043:
   result = 1
else:
   result = 0",,"P043","result = PE043 + PG043",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Tiempo extra",,"payroll_itadmin_rule.tiempo_extra_ex","payroll_itadmin_rule.tiempo_extra_gr","True","False","0.0",,"307","Todo el monto",,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.ret_inv_vida","payroll_itadmin_category.AUX","AUX","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"DA01","dias_laborados = 0

if worked_days.WORK100:
   dias_laborados = worked_days.WORK100.number_of_days
if worked_days.FJC:
   dias_laborados = dias_laborados + worked_days.FJC.number_of_days
if contract.periodicidad_pago == '02':
   dias_laborados = dias_laborados + dias_laborados*1/6

#cuota del IMSS parte del Empleado
salario_cotizado = contract.sueldo_base_cotizacion * dias_laborados
uma3 =  contract.tablas_cfdi_id.uma * 3
# falta especie excedente

prestaciones = salario_cotizado * contract.tablas_cfdi_id.enf_mat_prestaciones_e/100
invalli_y_vida = salario_cotizado * contract.tablas_cfdi_id.inv_vida_e/100
cesantia_y_vejez = salario_cotizado * contract.tablas_cfdi_id.cesantia_vejez_e/100
pensio_y_benefi = salario_cotizado * contract.tablas_cfdi_id.enf_mat_gastos_med_e/100

#seguro_enfermedad_maternidad
excedente = contract.sueldo_base_cotizacion - uma3
base_cotizacion = excedente * contract.tablas_cfdi_id.enf_mat_excedente_e/100
seg_enf_mat = base_cotizacion * dias_laborados

mens = prestaciones + pensio_y_benefi + invalli_y_vida + cesantia_y_vejez + seg_enf_mat
result = invalli_y_vida",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Ret. Inv. y vida",,,,"False","False","0.0",,"310","Todo el monto",,"Python Code",
"payroll_itadmin_rule.ret_cesantia","payroll_itadmin_category.AUX","AUX","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"DA02","dias_laborados = 0

if worked_days.WORK100:
   dias_laborados = worked_days.WORK100.number_of_days
if worked_days.FJC:
   dias_laborados = dias_laborados + worked_days.FJC.number_of_days
if contract.periodicidad_pago == '02':
   dias_laborados = dias_laborados + dias_laborados*1/6

#cuota del IMSS parte del Empleado
salario_cotizado = contract.sueldo_base_cotizacion * dias_laborados
uma3 =  contract.tablas_cfdi_id.uma * 3
# falta especie excedente

prestaciones = salario_cotizado * contract.tablas_cfdi_id.enf_mat_prestaciones_e/100
invalli_y_vida = salario_cotizado * contract.tablas_cfdi_id.inv_vida_e/100
cesantia_y_vejez = salario_cotizado * contract.tablas_cfdi_id.cesantia_vejez_e/100
pensio_y_benefi = salario_cotizado * contract.tablas_cfdi_id.enf_mat_gastos_med_e/100

#seguro_enfermedad_maternidad
excedente = contract.sueldo_base_cotizacion - uma3
base_cotizacion = excedente * payslip.imss_mes
seg_enf_mat = base_cotizacion * contract.tablas_cfdi_id.enf_mat_excedente_e/100

mens = prestaciones + pensio_y_benefi + invalli_y_vida + cesantia_y_vejez + seg_enf_mat
result = cesantia_y_vejez",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Ret. Cesantia",,,,"False","False","0.0",,"311","Todo el monto",,"Python Code",
"payroll_itadmin_rule.re_enf_mat","payroll_itadmin_category.AUX","AUX","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"DA03","dias_laborados = 0

if worked_days.WORK100:
   dias_laborados = worked_days.WORK100.number_of_days
if worked_days.FJC:
   dias_laborados = dias_laborados + worked_days.FJC.number_of_days
if contract.periodicidad_pago == '02':
   dias_laborados = dias_laborados + dias_laborados*1/6

#cuota del IMSS parte del Empleado
salario_cotizado = contract.sueldo_base_cotizacion * dias_laborados
uma3 =  contract.tablas_cfdi_id.uma * 3
# falta especie excedente

prestaciones = salario_cotizado * contract.tablas_cfdi_id.enf_mat_prestaciones_e/100
invalli_y_vida = salario_cotizado * contract.tablas_cfdi_id.inv_vida_e/100
cesantia_y_vejez = salario_cotizado * contract.tablas_cfdi_id.cesantia_vejez_e/100
pensio_y_benefi = salario_cotizado * contract.tablas_cfdi_id.enf_mat_gastos_med_e/100

#seguro_enfermedad_maternidad
excedente = contract.sueldo_base_cotizacion - uma3
base_cotizacion = excedente * payslip.imss_mes
seg_enf_mat = base_cotizacion * contract.tablas_cfdi_id.enf_mat_excedente_e/100

if contract.sueldo_diario_integrado < uma3:
  result = prestaciones + pensio_y_benefi
else:
  result = prestaciones + pensio_y_benefi + abs(seg_enf_mat)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Ret. Enf y Mat. obrero",,,,"False","False","0.0",,"312","Todo el monto",,"Python Code",
"payroll_itadmin_rule.ajuste_viaticos","payroll_itadmin_category.DED","DED","Python Expression","if inputs.DVIAT:
   if inputs.DVIAT.amount > 0:
      result = 1 > 0
   else:
      result = 0 > 1",,"D003","if inputs.DVIAT:
   result = inputs.DVIAT.amount
else:
   result =0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Ajuste en viáticos entregados al trabajador",,,,"False","False","0.0",,"640","Todo el monto","catalogos.deduccion81","Python Code",
"payroll_itadmin_rule.prestamo_empresa","payroll_itadmin_category.DED","DED","Python Expression","result = 0",,"D064","result =  contract.prest_financ",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Prestamo empresa",,,,"False","False","0.0",,"364","Todo el monto","catalogos.deduccion12","Python Code",
"payroll_itadmin_rule.interes_prestamo_empresa","payroll_itadmin_category.DED","DED","Python Expression","if inputs.D013:
   if inputs.D013.amount > 0:
      result = 1 > 0
   else:
      result = 0 > 1",,"D065","result = inputs.D013.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Interés prestamo empresa",,,,"False","False","0.0",,"365","Todo el monto","catalogos.deduccion04","Python Code",
"payroll_itadmin_rule.anticipo_sueldo","payroll_itadmin_category.DED","DED","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"D066","result = contract.anticipo_sueldo",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Anticipo sueldo",,,,"False","False","0.0",,"366","Todo el monto","catalogos.deduccion12","Python Code",
"payroll_itadmin_rule.fondo_ahorro","payroll_itadmin_category.DED","DED","Python Expression","if worked_days.WORK100 and contract.fondo_ahorro:
   result = 1
else:
   result = 0",,"D067","result = round(P001 * .075, 2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Fondo de ahorro",,,,"False","False","0.0",,"367","Todo el monto","catalogos.deduccion04","Python Code",
"payroll_itadmin_rule.fondo_de_ahorro_empresa","payroll_itadmin_category.DED","DED","Python Expression","if worked_days.WORK100 and contract.fondo_ahorro:
   result = 1
else:
   result = 0",,"D068","result = round(P001 * .075, 2)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Fondo de ahorro empresa",,,,"False","False","0.0",,"368","Todo el monto","catalogos.deduccion04","Python Code",
"payroll_itadmin_rule.deduccion_general","payroll_itadmin_category.DED","DED","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"D070","result = contract.deduc_gral",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Deducción general",,,,"False","False","0.0",,"370","Todo el monto","catalogos.deduccion04","Python Code",
"payroll_itadmin_rule.prestamo_fondo_ahorro","payroll_itadmin_category.DED","DED","Python Expression","if inputs.D009:
   if inputs.D009.amount > 0:
      result = 1 > 0
   else:
      result = 0 > 1",,"D072","result = inputs.D009.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Prestamo fondo de ahorro",,,,"False","False","0.0",,"372","Todo el monto","catalogos.deduccion04","Python Code",
"payroll_itadmin_rule.interes_prestamo_fondo","payroll_itadmin_category.DED","DED","Python Expression","if inputs.D009:
   if inputs.D009.amount > 0:
      result = 1 > 0
   else:
      result = 0 > 1",,"D073","result = inputs.D009.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Interés prestamo fondo de ahorro",,,,"False","False","0.0",,"373","Todo el monto","catalogos.deduccion04","Python Code",
"payroll_itadmin_rule.devolucion_viaticos","payroll_itadmin_category.DED","DED","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"D080","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days.
                    # inputs: object containing the computed inputs.

                    # Note: returned value have to be set in the variable 'result'

                    result = contract.wage * 0.10",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Devolución de viáticos",,,,"False","False","0.0",,"380","Todo el monto","catalogos.deduccion81","Fixed Amount",
"payroll_itadmin_rule.aportacion_sar","payroll_itadmin_category.DED","DED","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"D088","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days.
                    # inputs: object containing the computed inputs.

                    # Note: returned value have to be set in the variable 'result'

                    result = contract.wage * 0.10",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Aportación voluntaria SAR",,,,"False","False","0.0",,"388","Todo el monto","catalogos.deduccion23","Fixed Amount",
"payroll_itadmin_rule.anticipo_gastos","payroll_itadmin_category.DED","DED","Python Expression","if inputs.AGNC:
   result =  1>0
else:
   result = 0>1",,"D089","if inputs.AGNC:
   result = inputs.AGNC.amount
else:
   result =0",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Anticipo de gastos no comprobados",,,,"False","False","0.0",,"389","Todo el monto",,"Python Code",
"payroll_itadmin_rule.prestamo","payroll_itadmin_category.DED","DED","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"390","result = (payslip.installment_amount or 0)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Préstamo",,,,"False","False","0.0",,"390","Todo el monto",,"Python Code",
"payroll_itadmin_rule.interes_prestamo","payroll_itadmin_category.DED","DED","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"391","result = (payslip.installment_int or 0)",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Interés del préstamo",,,,"False","False","0.0",,"391","Todo el monto",,"Python Code",
"payroll_itadmin_rule.total_percepcion_ex","payroll_itadmin_category.AUX","AUX","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"TPERE","result = categories.ALW2",,"False",,"0.0",,,"False","False","contract.wage","0.0","Total Percepcion exento",,,,"False","False","0.0",,"397",,,"Python Code",
"payroll_itadmin_rule.total_percepcion_gr","payroll_itadmin_category.AUX","AUX","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"TPERG","result = categories.ALW - categories.ALW2",,"False",,"0.0",,,"False","False","contract.wage","0.0","Total Percepciones Gravadas",,,,"False","False","0.0",,"398","Todo el monto",,"Python Code",
"payroll_itadmin_rule.total_percepcion","payroll_itadmin_category.AUX","AUX","Always True","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10",,"TPER","result = TPERG + TPERE",,"False",,"0.0",,,"False","False","contract.wage","0.0","Total Percepciones",,,,"False","False","0.0",,"399","Todo el monto",,"Python Code",
"payroll_itadmin_rule.subsidio_empleo_01","payroll_itadmin_category.ALW3","ALW3","Python Expression","work = 0

if TPERG > 0:
   work = 1
if rules.O005:
   work = 0
if rules.O006:
   work = 0

result = work",,"O001","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
grabado_mensual = 0

#########################################################
##################  #dias del periodo   ####################### 
#########################################################
line2 = contract.env['tablas.periodo.mensual'].search([('form_id','=',contract.tablas_cfdi_id.id),('mes','=',payslip.mes)],limit=1)
if line2:
   dias_periodo = line2.no_dias
else:
   dias_periodo = 0

#########################################################
##################  #grabado_mensual   #####################  
#########################################################
if payslip.ultima_nomina and payslip.isr_ajustar:
   grabado_mensual = TPERG + payslip.acum_per_grav
   grabado_sub = TPERG + payslip.acum_per_grav
   if contract.tablas_cfdi_id:
      line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
else:
   grabado_mensual = TPERG
   grabado_sub = TPERG / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes
   if contract.tablas_cfdi_id:
      line = contract.env['tablas.isr.periodo'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)

if line:
   limite_inferior = line.lim_inf
   cuota_fija = line.c_fija
   porcentaje_sobre_excedente = line.s_excedente
line3 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_sub)],order='lim_inf desc',limit=1)
if line3:
   subsidio_empleo = line3.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

subem_entregar = 0
factor01 = 0
dev_isr = 0
#subsidio mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
   if subsidio_empleo > isr_tarifa_113:
      if subsidio_empleo - isr_tarifa_113  < payslip.acum_isr or (subsidio_empleo > isr_tarifa_113 and payslip.acum_isr > 0):
          dev_isr = payslip.acum_isr
      subem_entregar = subsidio_empleo - isr_tarifa_113
      if not (payslip.acum_subsidio_aplicado <= 0 and subsidio_empleo > 0):
          factor01 = payslip.acum_isr_antes_subem + subem_entregar - payslip.acum_subsidio_aplicado - dev_isr
          if factor01 > 0:
              subem_entregar = factor01
          else:
               subem_entregar = 0            
else:
   subsidio_entregado = isr_tarifa_113 - (subsidio_empleo / contract.tablas_cfdi_id.imss_mes) * payslip.dias_pagar
   total = isr_tarifa_113 
   total2 = subsidio_entregado

smm = 0
if payslip.ultima_nomina and payslip.isr_ajustar:
   line = contract.env['tablas.periodo.mensual'].search([('form_id','=',contract.tablas_cfdi_id.id),('mes','=',payslip.mes)], limit=1)
   smm = contract.tablas_cfdi_id.salario_minimo * line.no_dias
else:
   smm = contract.tablas_cfdi_id.salario_minimo * payslip.dias_pagar

if round(grabado_mensual,2) <= round(smm,2):
   result = 0
else:
   if payslip.ultima_nomina and payslip.isr_ajustar:
      if subem_entregar > 0:
         result = round(subem_entregar,2)
      else:
         result = 0
   else:
      if subsidio_empleo > 0:
         if subsidio_entregado < 0:
            result = round(abs(total2),2)
         else:
            result = 0
      else:
         result = 0

if inputs.O001:
   result = inputs.O001.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Subsidio para el empleo (sp)","catalogo.otropago02",,,"False","False","0.0",,"435","Todo el monto",,"Python Code",
